Station, Date,   Air Temperature(Celcius),  Relative Humidity,  WindSpeed  (knots), Max Wind Speed,   MAX  ,  MIN  ,Precipitation 
948700,2016-12-31,19,56.8,7.9,11.1,   72.0*,  61.9*, 0.00I
948700,2017-01-02,15,50.7,9.2,13,   72.0*,58.3, 0.02G
948700,2017-01-03,16,53.6,8.1,15,   68.4*,  54.3*, 0.00G
948700,2017-01-04,24,61.6,7.7,14,   87.3*,54, 0.00I
948700,2017-01-05,24,62.3,7,13,   85.5*,  65.7*, 0.00I
948700,2017-01-06,26,60.8,6.9,12,   92.1*,65.5, 0.00I
948700,2017-01-07,32,54.1,12.8,19,   98.1*,64.8, 0.00I
948700,2017-01-08,20,57.7,9.9,18.1,   76.1*,  64.2*, 0.00I
948700,2017-01-09,19,56.3,5.8,8.9,   73.6*,  60.6*, 0.00I
948700,2017-01-10,20,57,8.7,13,   77.2*,59.4, 0.00I
948700,2017-01-11,18,53.3,7.9,14,   72.0*,  56.7*, 0.00I
948700,2017-01-12,22,56.3,8,13,   79.2*,56.1, 0.08G
948700,2017-01-13,19,54.1,11.2,18.1,   81.0*,  60.8*, 0.31G
948700,2017-01-14,17,50.4,11.9,16.9,   71.1*,60.3, 0.00G
948700,2017-01-15,16,50.8,5.8,12,   68.7*,  51.6*, 0.00I
948700,2017-01-16,24,55.4,5.9,9.9,   85.5*,51.3, 0.00I
948700,2017-01-17,24,53.4,9.9,15.9,   95.0*,  62.8*, 0.00I
948700,2017-01-18,16,46.7,10,16.9,   68.0*,  50.4*, 0.00I
948700,2017-01-19,19,57.2,8.9,15,   72.7*,48.4, 0.98G
948700,2017-01-20,16,50.9,12.9,21,   66.2*,  58.8*, 0.03G
948700,2017-01-21,17,52.5,6.7,12,   69.6*,  52.7*, 0.00G
948700,2017-01-22,23,59,6,12,   85.8*,52.5, 0.00I
948700,2017-01-23,25,58.3,12.2,22,   96.3*,64.6, 0.04G
948700,2017-01-24,16,48.2,9.9,18.1,   69.1*,  51.8*, 0.01G
948700,2017-01-25,17,50.8,9,15.9,   70.2*,50.4, 0.00G
948700,2017-01-26,18,53.5,8.8,13,   69.1*,57, 0.00I
948700,2017-01-27,19,56.1,6.9,12,   76.8*,  57.6*, 0.00A
948700,2017-01-28,18,57,7.4,15,   75.2*,  56.1*, 0.00I
948700,2017-01-29,22,58,6.9,12,   80.4*,55.8, 0.00I
948700,2017-01-30,20,55.8,10.5,15.9,   83.7*,59.7, 0.01G
948700,2017-01-31,16,48.4,8.1,15.9,   70.2*,  53.6*, 0.00G
948700,2017-02-01,16,48.9,5.4,8.9,   67.5*,53.1, 0.00I
948700,2017-02-02,18,53,6.6,14,   73.4*,  58.5*, 0.00I
948700,2017-02-03,18,54.4,5.7,9.9,   77.4*,56.1, 0.00I
948700,2017-02-04,26,53.7,8.7,15,   97.0*,54.7, 0.00I
948700,2017-02-05,21,64.5,10.6,15.9,   86.4*,  59.4*, 1.26G
948700,2017-02-06,16,48.1,9.3,12,   68.2*,  57.9*, 0.00G
948700,2017-02-07,20,57.4,10.9,22,   78.8*,57.6, 0.00I
948700,2017-02-08,31,61.9,14.1,23.9,   96.3*,60.3, 0.00I
948700,2017-02-09,22,62.7,7.6,18.1,   92.7*,  64.8*, 0.00I
948700,2017-02-10,21,60.4,6.8,12,   78.8*,64.4, 0.00I
948700,2017-02-11,19,53.8,9.2,15,   73.4*,  60.3*, 0.02G
948700,2017-02-12,16,48.3,14.4,19,   65.7*,  57.9*, 0.00G
948700,2017-02-13,16,53.6,12.1,16.9,   68.4*,57.6, 0.16G
948700,2017-02-14,14,48.5,7.3,14,   66.0*,  49.5*, 0.00G
948700,2017-02-15,22,53.4,10.9,19,   88.2*,47.7, 0.00I
948700,2017-02-16,18,53.6,7.2,15,   72.5*,  58.8*, 0.00I
948700,2017-02-17,18,49.4,9.3,13,   73.4*,57.2, 0.00I
948700,2017-02-18,15,44.6,9.7,12,   64.8*,  54.0*, 0.02G
948700,2017-02-19,13,48.5,10.7,14,   61.0*,53.6, 0.71G
948701,2017-02-20,15,49.1,9.6,16.9,   66.0*,  49.5*, 0.01G
948701,2017-02-21,16,51,6,13,   74.3*,49.3, 0.00G
948701,2017-02-22,23,49.6,10,19,   90.7*,50.7, 0.00I
948701,2017-02-23,18,55.5,8.9,15,   73.6*,57.6, 0.01G
948701,2017-02-24,16,48.3,9.4,14,   67.5*,  52.7*, 0.01G
948701,2017-02-25,17,52.6,10.3,15.9,   66.6*,52, 0.00G
948701,2017-02-26,21,54.9,7.4,16.9,   83.5*,54.7, 0.00I
948701,2017-02-27,24,55.6,5.9,13,   89.6*,56.3, 0.00I
948701,2017-02-28,23,54.1,5.7,14,   90.3*,59.2, 0.00I
948701,2017-03-01,21,57.3,5.4,9.9,   86.2*,58.1, 0.00I
948701,2017-03-02,20,62.6,10.1,15,   75.0*,58.1, 0.00I
948701,2017-03-03,21,59.5,12.4,21,   84.2*,  60.3*, 0.00I
948701,2017-03-04,22,62,7.9,11.1,   80.8*,59.4, 0.00I
948701,2017-03-05,20,58.8,11.5,15.9,   78.1*,  61.7*, 0.00I
948701,2017-03-06,20,52.9,17,21,   80.6*,  59.2*, 0.00I
948701,2017-03-07,19,51.5,10.2,20,   80.4*,  52.9*, 0.00I
948701,2017-03-08,21,51.7,7.2,13,   84.4*,52.7, 0.00I
948701,2017-03-09,23,53.4,6.1,11.1,   87.3*,53.1, 0.00I
948701,2017-03-10,19,60.2,6.4,12,   73.4*,59.4, 0.00I
948701,2017-03-11,20,59.7,8.6,15.9,   78.6*,61.9, 0.01G
948701,2017-03-12,21,58.1,5.3,11.1,   78.6*,  60.3*, 0.00G
948701,2017-03-13,20,62.2,7.1,15,   75.9*,59.2, 0.00I
948701,2017-03-14,25,58.3,7.1,13,   88.7*,59.9, 0.00I
948701,2017-03-15,28,58.4,11.9,18.1,   91.6*,67.8, 0.04G
948701,2017-03-16,18,53.3,10.8,15,   70.2*,  59.2*, 0.00G
948701,2017-03-17,18,51.1,8.1,15,   72.7*,  52.5*, 0.00I
948701,2017-03-18,21,52.8,4.1,11.1,   84.9*,51.6, 0.00I
948701,2017-03-19,24,55.2,5.8,11.1,   90.0*,54.9, 0.00I
948701,2017-03-20,23,63.8,7.1,15.9,   81.7*,64.2, 0.08G
948701,2017-03-21,20,67.4,8.5,14,   76.1*,  64.4*, 0.63G
948701,2017-03-22,18,57.5,16.1,21,   69.6*,  60.8*, 0.00G
948701,2017-03-23,18,55.6,12.8,19,   75.9*,  55.6*, 0.00I
948701,2017-03-24,20,58.4,6.1,11.1,   76.5*,54.7, 0.00I
948701,2017-03-25,23,61.9,8,15.9,   85.5*,61.7, 0.00I
948701,2017-03-26,23,60.6,10.1,26,   84.4*,  64.2*, 0.00I
948701,2017-03-27,17,53.4,9.4,25.1,   91.8*,  53.6*, 0.16G
948701,2017-03-28,18,50.6,6,13,   73.2*,51.8, 0.00G
948701,2017-03-29,17,49.9,12.2,21,   80.1*,  51.8*, 0.24G
948701,2017-03-30,13,47,7.9,15,   61.9*,  48.6*, 0.02G
948701,2017-03-31,14,45.8,6.5,9.9,   63.0*,47.5, 0.00G
948701,2017-04-01,14,45.7,9.2,15.9,   63.9*,50.4, 0.00I
948701,2017-04-02,12,43.4,9.3,15,   63.3*,  45.0*, 0.00I
948701,2017-04-03,15,47.7,5.9,13,   71.1*,43, 0.00I
948701,2017-04-04,16,47.5,5.4,12,   73.4*,46.8, 0.00I
948701,2017-04-05,17,47.2,4.9,13,   76.8*,47.1, 0.00I
948701,2017-04-06,19,44.2,7.8,15.9,   77.4*,49.5, 0.00I
948701,2017-04-07,21,47,13.2,20,   78.3*,56.7, 0.00I
948701,2017-04-08,19,52.8,12.5,21,   81.9*,  54.3*, 0.47G
948701,2017-04-09,11,48.2,10.8,22.9,   59.7*,  46.8*, 0.59G
948701,2017-04-10,14,50.4,12.8,20,   62.4*,46.8, 0.01G
948701,2017-04-11,14,52.5,7,13,   65.1*,  52.2*, 0.00G
948701,2017-04-12,14,52.4,6.7,11.1,   66.9*,  49.5*, 0.00I
948701,2017-04-13,16,54.9,5.9,9.9,   69.1*,48.2, 0.00I
948701,2017-04-14,13,48.5,5.3,11.1,   64.4*,  51.3*, 0.08G
948701,2017-04-15,12,44,4.7,7,   61.0*,  48.6*, 0.00G
948701,2017-04-16,15,49.3,3.6,7,   68.9*,48, 0.00I
948701,2017-04-17,13,51.4,4.6,8.9,   65.1*,  48.4*, 0.00I
948701,2017-04-18,15,56.1,5.1,9.9,   69.8*,46.8, 0.00I
948701,2017-04-19,22,52.8,9.1,15,   80.8*,51.8, 0.00I
948701,2017-04-20,20,53.5,7.2,15.9,   78.1*,  61.2*, 0.31G
948701,2017-04-21,17,58.1,11.7,19,   69.1*,59.4, 0.04G
948701,2017-04-22,18,58.9,5.5,14,   72.9*,  58.1*, 0.08G
948701,2017-04-23,17,59.3,4.2,7,   70.2*,56.7, 0.01G
948701,2017-04-24,19,60.5,7,11.1,   74.3*,57.6, 0.83G
948701,2017-04-25,14,52.8,9.3,18.1,   62.6*,  51.8*, 0.98G
948701,2017-04-26,11,40.8,12.2,20,   57.9*,50, 0.24G
948701,2017-04-27,12,48.2,7.3,11.1,   58.8*,47.7, 0.03G
948701,2017-04-28,16,54.8,8.3,9.9,   64.8*,51.6, 0.00G
948701,2017-04-29,15,51.9,6.6,12,   63.5*,  56.7*, 0.01G
948701,2017-04-30,15,45.6,10.2,15,   63.3*,56.7, 0.00G
948701,2017-05-01,14,49.2,10.5,20,   67.5*,  51.3*, 0.12G
948701,2017-05-02,10,42.6,8.9,15,   59.4*,  44.8*, 0.04G
948701,2017-05-03,10,43.1,4.7,8,   58.1*,  41.4*, 0.00G
948701,2017-05-04,10,43.3,2.6,7,   59.7*,39.4, 0.00I
948701,2017-05-05,14,47.4,7.1,14,   67.8*,39.9, 0.00I
948701,2017-05-06,12,45.1,11.9,18.1,   65.3*,47.1, 0.16G
948701,2017-05-07,12,45,10.5,16.9,   57.9*,49.5, 0.16G
948701,2017-05-08,12,49.9,6.1,13,   60.6*,49.5, 0.02G
948701,2017-05-09,12,49,4.6,8.9,   59.4*,  46.2*, 0.00G
948701,2017-05-10,10,45.7,3.7,8,   59.7*,  42.8*, 0.01G
948701,2017-05-11,9,45.3,2.5,6,   59.4*,41.4, 0.00G
948701,2017-05-12,14,47.9,5.3,9.9,   65.7*,39, 0.00I
948701,2017-05-13,9,44,2.8,8,   58.5*,  41.4*, 0.00I
948701,2017-05-14,10,46.8,5.3,9.9,   60.8*,41.4, 0.00I
948701,2017-05-15,10,47,5.2,8.9,   58.8*,41.2, 0.00I
948701,2017-05-16,12,48.8,4.2,7,   60.6*,38.7, 0.00I
948701,2017-05-17,13,49.4,3.8,9.9,   64.6*,46.8, 0.01G
948701,2017-05-18,14,49.9,6.8,15.9,   68.7*,47.7, 0.00G
948701,2017-05-19,12,51.6,3.4,11.1,   62.8*,  46.2*, 0.05G
948701,2017-05-20,14,50.1,8.7,15,   66.6*,44.2, 0.00G
948701,2017-05-21,14,51,9.9,15,   65.3*,48.6, 0.00I
948701,2017-05-22,17,48.7,10.5,15,   68.4*,50.9, 0.00I
948701,2017-05-23,15,49.9,7.9,13,   66.6*,  54.9*, 0.01G
948701,2017-05-24,14,48.4,7.5,13,   60.3*,53.1, 0.00G
948701,2017-05-25,14,50.7,8.6,13,   62.8*,  54.3*, 0.12G
948701,2017-05-26,13,48.5,7.1,15.9,   59.9*,  50.2*, 0.00G
948701,2017-05-27,14,48.1,13.7,19,   63.7*,47.3, 0.35G
948701,2017-05-28,9,41.2,10,13,   56.7*,  45.7*, 0.02G
948701,2017-05-29,12,42.8,12.1,19,   57.4*,45.3, 0.04G
948701,2017-05-30,8,41.6,8.3,15.9,   54.5*,  42.1*, 0.24G
948701,2017-05-31,11,43.8,6.5,12,   54.5*,39.4, 0.02G
948701,2017-06-01,11,43.2,5.5,8,   55.6*,45, 0.00G
948701,2017-06-02,12,47,4.8,8.9,   57.6*,48.4, 0.00I
948701,2017-06-03,8,43.3,3.9,8,   55.8*,  38.7*, 0.00I
948701,2017-06-04,9,43.2,4.9,8,   56.1*,37.8, 0.00I
948701,2017-06-05,12,47.6,9.1,13,   61.2*,43.2, 0.12G
948701,2017-06-06,9,40.8,6.7,15,   56.3*,  39.6*, 0.01G
948701,2017-06-07,8,40.7,5.3,12,   56.5*,38.5, 0.00G
948701,2017-06-08,10,46.3,4.6,8,   57.4*,37.2, 0.08G
948701,2017-06-09,10,47.1,4.6,8.9,   57.6*,45.3, 0.00G
948701,2017-06-10,8,44.5,4.7,7,   54.9*,  40.1*, 0.01G
948701,2017-06-11,10,44.9,5.5,8.9,   57.2*,39.6, 0.00G
948701,2017-06-12,12,49.4,4.4,8.9,   60.1*,47.7, 0.00I
948701,2017-06-13,8,43.1,3.4,7,   55.6*,  39.6*, 0.00I
948701,2017-06-14,11,46.4,6.5,8.9,   61.2*,37.2, 0.00I
948701,2017-06-15,11,45.4,5.2,8.9,   63.3*,  43.7*, 0.00A
948701,2017-06-16,8,42.6,2,6,   60.1*,  37.8*, 0.00I
948701,2017-06-17,10,45.6,4.5,7,   58.5*,36.3, 0.00I
948701,2017-06-18,10,47.9,4.1,7,   58.5*,43.9, 0.00I
948701,2017-06-19,11,45.1,5.6,9.9,   58.5*,  44.1*, 0.00I
948701,2017-06-20,11,45.3,10.6,16.9,   59.4*,42.8, 0.08G
948701,2017-06-21,10,45.9,3.2,7,   55.4*,  46.4*, 0.00G
948701,2017-06-22,10,41.4,9.4,14,   56.5*,44.8, 0.00I
948701,2017-06-23,11,43.9,11.2,16.9,   57.2*,45, 0.12G
948701,2017-06-24,10,37.9,8.5,14,   53.1*,47.3, 0.02G
948701,2017-06-25,11,44.2,8.7,15.9,   55.8*,47.5, 0.04G
948701,2017-06-26,10,45.7,3.6,7,   54.0*,  45.5*, 0.01G
948701,2017-06-27,9,41,8.2,9.9,   52.7*,40.8, 0.00G
948701,2017-06-28,10,43.7,7.2,11.1,   56.7*,  47.1*, 0.00I
948701,2017-06-29,10,42.1,9.4,15,   54.9*,46.2, 0.13B
948701,2017-06-30,5,34.9,4.3,11.1,   53.6*,  32.9*, 0.00A
