Congressional District,Two-Digit District,Average Household Size,% Housing Units That Are Mobile Homes,% Housing Units Built in 2005 or Later,% Housing Units Built in 1939 or Earlier,% Homes Heated Principally With Gas,% Homes Heated Principally With Electricity,"% Homes Heated Principally with Fuel Oil, Kerosene, Etc."
Alabama 1,AL-01,2.49,11.9,4.5,4.5,37,62.1,0.1
Alabama 2,AL-02,2.52,17,3.9,6.2,34.1,64.6,0.2
Alabama 3,AL-03,2.42,18.6,5.3,7.4,41,56.3,0.3
Alabama 4,AL-04,2.54,19.9,2.6,7.2,39.4,57.3,0.7
Alabama 5,AL-05,2.47,10.4,5.9,4.8,33.9,64.3,0.6
Alabama 6,AL-06,2.57,11.9,5.8,5,51.4,47.4,0.2
Alabama 7,AL-07,2.5,10.9,2.7,10.1,56,42.8,0.2
Alaska At Large,AK-00,2.8,4.6,3.5,2.1,51,9.2,33.1
Arizona 1,AZ-01,2.66,19.7,6.6,3.7,58,26.9,0.3
Arizona 2,AZ-02,2.81,9.9,9.9,0.5,36.7,61.3,0.1
Arizona 3,AZ-03,2.72,3.7,4.4,0.5,31.3,68.1,0
Arizona 4,AZ-04,3.58,4.3,7.8,3.7,28.3,70.6,0
Arizona 5,AZ-05,2.51,2.4,2,0.4,N,N,N
Arizona 6,AZ-06,2.87,14.4,8.5,0.4,29.4,69.9,0.1
Arizona 7,AZ-07,3.06,20.1,9.4,3,46.2,49.7,0
Arizona 8,AZ-08,2.46,8.5,6.2,2.1,63.7,35.2,0.1
Arkansas 1,AR-01,2.42,13.4,3.1,5.9,53.6,40.6,0.2
Arkansas 2,AR-02,2.41,10.7,5.8,5.1,55.3,41.9,0
Arkansas 3,AR-03,2.65,8.4,6.3,5.5,53,39.8,0.3
Arkansas 4,AR-04,2.47,17.2,2.7,7,49.2,45.7,0.1
California 1,CA-01,2.58,10.7,3.6,8.6,63.6,21.2,3.5
California 2,CA-02,2.61,11.4,4.8,7.5,55.6,26.9,3.8
California 3,CA-03,2.76,2.9,5.1,2.6,67.9,28.1,0.1
California 4,CA-04,2.57,5.6,4.7,5.4,64.3,19.7,2.3
California 5,CA-05,2.63,2.4,4.2,9.1,59.8,39,0
California 6,CA-06,2.45,3.5,2.4,10.8,74,21.1,0.2
California 7,CA-07,2.89,2.9,2.7,6.8,76.5,21.5,0
California 8,CA-08,2.4,0.1,1.1,54.2,62.8,32.4,0.2
California 9,CA-09,2.53,0.5,1.3,35.4,75.2,22.4,0.1
California 10,CA-10,2.75,1.6,3.4,2.7,73.7,24.2,0.3
California 11,CA-11,3.04,2.7,5.7,3.8,71.9,26,0
California 12,CA-12,2.75,0.6,0.7,14,74.4,24.3,0.1
California 13,CA-13,3.04,2.4,1.7,7.1,74.9,23.8,0
California 14,CA-14,2.64,3,2,7.5,72.5,23.8,0.3
California 15,CA-15,2.87,1.4,2.1,2.9,69.3,29.1,0
California 16,CA-16,3.28,4.5,3.3,8.4,68.1,30,0.2
California 17,CA-17,2.96,4.8,1.9,9.8,72.2,21.7,0.1
California 18,CA-18,3.29,5.2,4.4,8.3,70,26.6,0.2
California 19,CA-19,2.95,6.6,5.1,4.5,61.9,28.9,0.3
California 20,CA-20,3.6,4.1,4.5,10.5,74.8,22.2,0.1
California 21,CA-21,3.25,6.2,7.1,5.9,67,28.5,0
California 22,CA-22,2.83,8.2,7,4.5,77.6,18.1,0
California 23,CA-23,2.96,5.3,2.7,8.1,75.9,16.9,0
California 24,CA-24,2.86,4.6,2.5,3.7,83.5,13.5,0.1
California 25,CA-25,3.27,7.5,5.7,1.8,83,12.9,0.5
California 26,CA-26,3,3.2,2.4,6.6,81.9,16.8,0
California 27,CA-27,3.01,1.7,1.5,6.9,71.7,23.5,0
California 28,CA-28,3.12,0.5,1.2,9.6,64.1,26.7,0.1
California 29,CA-29,2.73,0.1,1.1,23,73.7,23.4,0
California 30,CA-30,2.22,1,1.1,15.3,73.8,24.4,0.1
California 31,CA-31,3.2,0.2,1.4,38.2,67.2,23.5,0
California 32,CA-32,3.73,2.3,0.9,8.1,69,23.2,0.1
California 33,CA-33,2.56,0.1,0.7,35.5,66.4,27,0.1
California 34,CA-34,3.58,2.1,1.3,21.7,56.9,24,0
California 35,CA-35,3.21,0.8,1.4,15.6,67.9,21.4,0
California 36,CA-36,2.56,1.3,1.6,10.2,70.8,24.2,0.1
California 37,CA-37,3.46,2.9,1,17.5,67.6,25.5,0.1
California 38,CA-38,3.8,2.5,0.9,7.9,69,20,0
California 39,CA-39,3.65,1.3,0.3,8.9,65.8,24.1,0.1
California 40,CA-40,3.12,3.1,1.3,2.6,75.5,20.8,0
California 41,CA-41,2.93,8.4,6.5,4.8,83.1,13.9,0
California 42,CA-42,3.1,2.1,1.8,1.6,85.4,13.3,0
California 43,CA-43,3.92,4.8,2.8,5.5,74.8,19.2,0
California 44,CA-44,3.39,3.2,6.7,3,81.2,16.2,0
California 45,CA-45,3.02,10.9,8.7,1.3,78.8,18.6,0
California 46,CA-46,2.62,3,1.2,3.7,75.2,20.8,0
California 47,CA-47,4.22,5.3,0.8,5.9,60.9,20.7,0.1
California 48,CA-48,2.65,2.5,3.4,1.9,73.3,24.1,0
California 49,CA-49,3.09,7.1,6.6,1.4,73.7,22.2,0.2
California 50,CA-50,2.81,3.6,4.4,1.1,72.1,24.7,0.1
California 51,CA-51,3.36,6.5,4.9,2.7,58,37.7,0.1
California 52,CA-52,2.79,5.8,2.8,2.1,65,29.9,0.1
California 53,CA-53,2.29,0.7,2.5,13.2,57.6,33.2,0
Colorado 1,CO-01,2.37,0.6,2.9,22.4,78,20,0.1
Colorado 2,CO-02,2.62,4.6,3.1,3.3,81,16.9,0.2
Colorado 3,CO-03,2.49,10.7,3.3,14.2,76.1,14.9,0.3
Colorado 4,CO-04,2.53,6.2,4.6,10.8,84,13.7,0.2
Colorado 5,CO-05,2.57,6.2,5.8,7.4,82.2,14.3,0.2
Colorado 6,CO-06,2.73,0.7,7,1.6,85.5,12.8,0.1
Colorado 7,CO-07,2.49,2.7,3.9,2.5,83.1,15.9,0.1
Connecticut 1,CT-01,2.47,0.6,1.6,24.1,46.5,13.2,38.4
Connecticut 2,CT-02,2.53,1.9,2.8,23.3,16.2,15,63.9
Connecticut 3,CT-03,2.49,0.7,1.1,27,40.5,13.4,44.3
Connecticut 4,CT-04,2.68,0.1,1.6,22.2,38,14,47.2
Connecticut 5,CT-05,2.58,0.4,1.6,23.9,27.2,17.9,51.9
Delaware At Large,DE-00,2.58,10.2,5.4,9.7,50.7,28.2,19.3
District of Columbia,,2.23,0,2.4,34,64.6,30.1,3.9
Florida 1,FL-01,2.55,10.8,5,2.6,23.9,74.9,0.2
Florida 2,FL-02,2.36,17.8,5.4,2.8,16.4,81.8,0.6
Florida 3,FL-03,2.59,9.1,3.7,5.1,7.4,90.4,1.2
Florida 4,FL-04,2.57,13.1,5.9,3.9,6.6,91.5,0.8
Florida 5,FL-05,2.53,26.2,8.8,1.3,7.6,91.3,0.2
Florida 6,FL-06,2.5,16.8,9.4,1.8,12.4,86.2,0.3
Florida 7,FL-07,2.56,8.7,6.4,1.9,5.7,92.8,0.7
Florida 8,FL-08,2.6,8.7,5.9,2.5,6.1,92.6,0.3
Florida 9,FL-09,2.53,9.7,3.2,0.8,5.7,93.6,0.2
Florida 10,FL-10,2.19,10.5,1.3,3.1,4.6,94,0.7
Florida 11,FL-11,2.45,4.4,3.7,6.4,3,95.9,0.3
Florida 12,FL-12,2.59,18.8,7.6,2.5,4.8,93.9,0.3
Florida 13,FL-13,2.31,13.7,5,1.6,4.5,94.2,0.2
Florida 14,FL-14,2.37,9.3,6.6,0.5,2.2,96.5,0.1
Florida 15,FL-15,2.45,10.2,7.1,1,7.4,91.4,0.2
Florida 16,FL-16,2.52,14.4,6.8,0.7,3.1,95.4,0.1
Florida 17,FL-17,2.96,2.5,1.9,3.2,3.1,90.2,0.1
Florida 18,FL-18,2.45,2.9,3.5,7.9,2.3,90.7,0.1
Florida 19,FL-19,2.39,3.5,2.9,0.4,1.8,95.4,0.1
Florida 20,FL-20,2.38,3.4,2.3,1.3,3,93.4,0.1
Florida 21,FL-21,2.94,2,2,0.7,N,N,N
Florida 22,FL-22,2.3,2.2,2.4,1.5,2.6,94,0.3
Florida 23,FL-23,2.89,2.9,2.8,1.7,2.5,93.8,0.1
Florida 24,FL-24,2.59,8.4,6.5,1.2,6.3,92.4,0.4
Florida 25,FL-25,3.31,3.2,4.6,0.3,N,N,N
Georgia 1,GA-01,2.64,21.1,6.2,5.2,17,81.5,0.3
Georgia 2,GA-02,2.53,17.5,2.8,8.1,31.8,66.2,0.4
Georgia 3,GA-03,2.76,7.3,7.8,5.9,56.4,41.8,0.2
Georgia 4,GA-04,2.78,0.9,4.2,1.5,N,N,N
Georgia 5,GA-05,2.4,0.4,5.2,11.6,N,N,N
Georgia 6,GA-06,2.77,0.9,6,0.8,78.2,21.1,0
Georgia 7,GA-07,3.04,3.8,6.8,1.6,66.1,32.8,0.1
Georgia 8,GA-08,2.66,16,4.4,7.1,32,66.3,0.2
Georgia 9,GA-09,2.72,15.2,7.7,3.8,41.7,54.4,0.9
Georgia 10,GA-10,2.6,16.9,3.3,6.9,40.5,56.1,0.7
Georgia 11,GA-11,2.74,8.5,4.5,5,62.3,36.1,0.1
Georgia 12,GA-12,2.67,18.7,4.7,11.2,30.4,67.7,0.3
Georgia 13,GA-13,2.88,2.4,7.9,0.7,65.9,33.4,0.1
Hawaii 1,HI-01,2.79,0,2.2,3.9,3.5,48.1,0
Hawaii 2,HI-02,2.95,0.3,3.4,4.1,3.6,24.8,0.1
Idaho 1,ID-01,2.6,9.5,9.2,7.8,57.4,28.9,3.1
Idaho 2,ID-02,2.67,9,5.1,10.8,53.5,38.3,2.6
Illinois 1,IL-01,2.76,0.6,0.9,34.5,90.8,7.9,0.3
Illinois 2,IL-02,2.79,1.7,1,21.3,91,8.6,0
Illinois 3,IL-03,2.9,1.6,1.6,24.5,93,6.5,0.1
Illinois 4,IL-04,3.19,0.2,1.7,64.1,96.6,3,0
Illinois 5,IL-05,2.52,0.3,2.4,44.3,90.3,8.4,0.1
Illinois 6,IL-06,2.74,0.6,2.1,5.2,88.2,11.2,0
Illinois 7,IL-07,2.41,0.2,3.7,36.5,78.1,20.1,0.3
Illinois 8,IL-08,2.81,1.6,5.4,5.8,89.9,9.6,0
Illinois 9,IL-09,2.37,0.2,1.5,30.6,85.3,12.9,0.3
Illinois 10,IL-10,2.75,0.7,1.7,10.7,88.8,10.6,0.2
Illinois 11,IL-11,2.75,4.4,5.9,18.8,88.4,10.1,0.3
Illinois 12,IL-12,2.42,8.2,3.5,18.6,65.8,32.3,0.4
Illinois 13,IL-13,2.84,0.1,3.8,3.8,N,N,N
Illinois 14,IL-14,2.93,0.8,7.6,16.9,90.1,9.1,0.3
Illinois 15,IL-15,2.33,5.2,3.6,22.8,76.4,21.4,0.5
Illinois 16,IL-16,2.69,2.2,3.6,20.3,87.6,10,0.8
Illinois 17,IL-17,2.3,5.3,1.1,28.5,81.9,15.7,0.4
Illinois 18,IL-18,2.35,3.8,2.7,23.3,80,18.3,0.2
Illinois 19,IL-19,2.41,10.2,3.3,19.3,76.1,20.4,0.6
Indiana 1,IN-01,2.61,2.8,4,16,91.9,6.8,0.4
Indiana 2,IN-02,2.53,5.6,2.2,22.4,87,9.8,0.8
Indiana 3,IN-03,2.57,6.7,3.6,20.5,80.9,13.8,1.1
Indiana 4,IN-04,2.54,5.2,5.9,13.6,66.1,30.3,1.4
Indiana 5,IN-05,2.57,3.6,5.7,13.8,66.7,30.7,1.2
Indiana 6,IN-06,2.48,6.1,2.5,25.7,65.9,27,2.9
Indiana 7,IN-07,2.35,1.5,2.2,22.3,68,30.5,0.3
Indiana 8,IN-08,2.38,7.8,2.6,24.9,63.9,31.2,1.9
Indiana 9,IN-09,2.42,10.6,3.2,14.4,53.6,39.6,1.9
Iowa 1,IA-01,2.4,3.8,2.8,27.3,82,13.1,1.9
Iowa 2,IA-02,2.39,6.1,3.7,25,80.5,16,0.2
Iowa 3,IA-03,2.43,3.1,4.9,23.5,78.8,17.7,0.6
Iowa 4,IA-04,2.35,3.6,3.8,32.4,80.4,14.4,1.5
Iowa 5,IA-05,2.34,4.2,1.9,34,75.4,19.8,1.3
Kansas 1,KS-01,2.41,7.9,1.8,28.1,82.3,14.1,0.2
Kansas 2,KS-02,2.42,6.3,3.2,23,76.5,19.6,0.2
Kansas 3,KS-03,2.53,1.2,3.9,8,79.6,19.6,0
Kansas 4,KS-04,2.43,5.5,3.2,16.4,77.2,20.9,0.2
Kentucky 1,KY-01,2.44,16.1,2.6,11.4,46.6,48.1,1
Kentucky 2,KY-02,2.5,13.2,4.8,7.3,46.5,49.1,1
Kentucky 3,KY-03,2.37,1,2.6,16.6,74.8,24.1,0.3
Kentucky 4,KY-04,2.51,10.2,4.1,16.3,52.2,40.7,3
Kentucky 5,KY-05,2.58,29.5,2.1,8.3,23.4,67.3,3
Kentucky 6,KY-06,2.39,6.2,5.5,9.8,43.1,54,1
Louisiana 1,LA-01,2.53,7.3,4.9,5.2,41.9,57.3,0.1
Louisiana 2,LA-02,3.34,1.8,1.9,23.9,N,N,N
Louisiana 3,LA-03,2.78,19.3,5.2,5.3,N,N,N
Louisiana 4,LA-04,2.51,18,3.9,4.3,48.7,49.1,0.1
Louisiana 5,LA-05,2.57,16,3.6,6.2,44,53.5,0.1
Louisiana 6,LA-06,2.53,11.7,5.5,3.9,36.2,62.5,0.1
Louisiana 7,LA-07,2.55,15.8,5.5,6.3,37.3,62.1,0.2
Maine 1,ME-01,2.36,6.4,2.6,27.2,13.5,4.9,74.5
Maine 2,ME-02,2.36,11.7,2,29.1,5.9,4.2,75.8
Maryland 1,MD-01,2.56,4.4,3.9,9.9,32.3,43.7,20.6
Maryland 2,MD-02,2.55,1.9,3.3,8.4,55,34.5,9.2
Maryland 3,MD-03,2.47,0.8,3.2,18.6,56.4,33.5,9.4
Maryland 4,MD-04,2.78,0.3,2.9,3.6,57.2,36.7,5.4
Maryland 5,MD-05,2.75,2.3,4.2,5.2,37.3,45,15.5
Maryland 6,MD-06,2.62,2.7,3.8,17.7,29.7,42,22.6
Maryland 7,MD-07,2.62,0.3,2,25.6,58.4,30,10.1
Maryland 8,MD-08,2.67,0.1,1.9,5.9,62.6,32.7,4.3
Massachusetts 1,MA-01,2.42,1.9,1.8,34,30.2,12.2,50.2
Massachusetts 2,MA-02,2.56,0.9,1.8,31.5,39.7,14.9,42.6
Massachusetts 3,MA-03,2.52,1,2.1,30.8,50.1,14.2,33.9
Massachusetts 4,MA-04,2.58,1.3,1.8,37.7,55.5,9.5,33.2
Massachusetts 5,MA-05,2.71,0.6,2.7,29.4,63.7,9.2,25.9
Massachusetts 6,MA-06,2.58,0.8,1.5,35.2,45.9,10.8,42
Massachusetts 7,MA-07,2.5,0.2,1.4,43.2,50.8,13.2,35.3
Massachusetts 8,MA-08,2.43,0.1,1.5,59.2,56.9,24.1,17.5
Massachusetts 9,MA-09,2.6,0.5,1.6,37.8,53.3,11.5,34.3
Massachusetts 10,MA-10,2.45,1.2,1.7,19.4,50.3,12.2,35.8
Michigan 1,MI-01,2.34,8.9,1.6,18.8,75.6,7.1,5.1
Michigan 2,MI-02,2.57,11,2.8,15,84.9,5.3,3
Michigan 3,MI-03,2.65,4.8,2.7,20.6,89.7,5.1,2.1
Michigan 4,MI-04,2.46,10.4,2.6,13.5,82,6.9,3.6
Michigan 5,MI-05,2.5,6,1.9,18.1,83.3,13.1,1.5
Michigan 6,MI-06,2.51,6.6,2.7,17.8,80.1,10.2,4.9
Michigan 7,MI-07,2.56,7.2,2.2,23.9,84.4,6.9,3.6
Michigan 8,MI-08,2.55,5.6,3.3,13.6,86.6,7.4,3
Michigan 9,MI-09,2.46,1.3,1.6,9.2,93.1,5.9,0.3
Michigan 10,MI-10,2.64,7.2,3.5,9.9,88.4,5.9,2.5
Michigan 11,MI-11,2.65,4.2,3.2,4,92.9,5.6,0.3
Michigan 12,MI-12,2.38,1.2,0.6,6.6,93.1,6.1,0.2
Michigan 13,MI-13,2.85,0.4,0.8,39.5,91.7,7.1,0.1
Michigan 14,MI-14,2.85,0.3,0.5,23.5,93.3,5.4,0.3
Michigan 15,MI-15,2.53,5.9,2.6,10.4,91.1,7.2,0.5
Minnesota 1,MN-01,2.39,4.2,3.2,25.2,79.7,11.6,3.4
Minnesota 2,MN-02,2.69,2.5,4.4,9.1,87.8,8.8,1.1
