Congressional District,Two-Digit District,Average Household Size,% Housing Units That Are Mobile Homes,% Housing Units Built in 2005 or Later,% Housing Units Built in 1939 or Earlier,% Homes Heated Principally With Gas,% Homes Heated Principally With Electricity,"% Homes Heated Principally with Fuel Oil, Kerosene, Etc."
Minnesota 3,MN-03,2.54,0.3,2.4,4.1,89,9.3,0.6
Minnesota 4,MN-04,2.38,1.5,2,24.1,84.5,12.9,0.8
Minnesota 5,MN-05,2.17,0.4,2.1,34.6,84.2,13.5,0.6
Minnesota 6,MN-06,2.7,4,7.1,7.9,81.5,12.7,2.2
Minnesota 7,MN-07,2.29,7,3.2,22.8,58.5,25.5,9.2
Minnesota 8,MN-08,2.27,7.7,2.9,18.5,63.5,15.4,10.7
Mississippi 1,MS-01,2.59,14.9,4.3,5.7,57.6,39.4,0.2
Mississippi 2,MS-02,2.65,11.5,3.2,6.9,61.6,37,0.1
Mississippi 3,MS-03,2.55,18.2,4.3,6.7,48,49.6,0.1
Mississippi 4,MS-04,2.59,15.7,7.5,4.5,26.8,71.4,0.1
Missouri 1,MO-01,2.42,0.4,1.4,22.9,79.9,19.5,0.1
Missouri 2,MO-02,2.57,3,4.4,3.4,76.9,22.2,0.2
Missouri 3,MO-03,2.4,4.1,2.3,32.7,70.7,27.2,0.2
Missouri 4,MO-04,2.51,11.3,4.3,13.1,52,39.3,0.3
Missouri 5,MO-05,2.38,1.1,2.9,21.8,81.1,18.3,0.1
Missouri 6,MO-06,2.53,4.8,4.1,15.9,71,26,0.3
Missouri 7,MO-07,2.45,8.8,5.3,10.5,60.4,34.3,0.1
Missouri 8,MO-08,2.45,14.9,3.2,11.7,46,43,0.6
Missouri 9,MO-09,2.47,10.7,5,13.9,53.8,38.8,0.8
Montana At Large,MT-00,2.5,11.8,3.5,16.4,70.2,19,1.8
Nebraska 1,NE-01,2.48,3.2,4.3,22.4,68.8,26.9,1.1
Nebraska 2,NE-02,2.5,1,4.4,15.6,83.7,15.3,0.3
Nebraska 3,NE-03,2.39,7.2,1.4,31.9,67.1,27,1.1
Nevada 1,NV-01,2.79,2.9,6.8,0.2,56.8,42.8,0
Nevada 2,NV-02,2.7,12.4,5.5,3.6,70.4,22.2,3.1
Nevada 3,NV-03,2.61,3.1,11,0.2,69.7,29.9,0
New Hampshire 1,NH-01,2.54,5.7,2.7,19.8,33.4,8.3,53.4
New Hampshire 2,NH-02,2.52,6.2,2.5,24.5,31.9,5.8,51.5
New Jersey 1,NJ-01,2.64,1.7,2.3,18.3,75.5,11.5,12.2
New Jersey 2,NJ-02,2.56,3.4,3.3,15.5,64.4,13.4,20.4
New Jersey 3,NJ-03,2.58,1.5,2.4,6.3,76.8,12.5,9.6
New Jersey 4,NJ-04,2.71,1.7,3.3,12.3,73.4,14.3,11.4
New Jersey 5,NJ-05,2.81,0.6,1.3,19.9,69.9,6.4,22.3
New Jersey 6,NJ-06,2.7,0.6,1.9,19.1,81.8,10.1,7.5
New Jersey 7,NJ-07,2.84,0.3,1.4,14.7,77.1,7,15.2
New Jersey 8,NJ-08,2.93,0.2,0.8,26.3,84.1,4.9,10.3
New Jersey 9,NJ-09,2.54,0.4,1.3,30,77.3,10.1,12
New Jersey 10,NJ-10,2.75,0.2,1.6,27.2,72.8,10,16.3
New Jersey 11,NJ-11,2.71,0.3,1.9,14,66.5,7.2,25.3
New Jersey 12,NJ-12,2.68,0.9,3.1,11.8,79.3,10.8,9.2
New Jersey 13,NJ-13,2.58,0.3,3.1,35.5,74.7,14.3,10.2
New Mexico 1,NM-01,2.44,8.1,4.1,3.7,85.6,11.6,0.1
New Mexico 2,NM-02,2.71,22.7,3.9,6.2,74.4,18.9,0.1
New Mexico 3,NM-03,2.74,18.8,3.7,6.9,77.1,10.9,0.1
New York 1,NY-01,2.99,1.4,2.1,8.3,27.9,6.3,64.7
New York 2,NY-02,3.28,0.6,0.9,9.2,41.3,5.1,53.1
New York 4,NY-04,3.22,0.1,0.5,26.5,48.9,3.5,47
New York 5,NY-05,2.95,0.1,1,22.7,62.3,6.1,31
New York 6,NY-06,3.3,0,1.2,32.9,70.4,4.1,23.8
New York 7,NY-07,2.79,0.2,1,34.9,50.2,5,43.2
New York 8,NY-08,2.2,0,1.8,52.5,45.8,15.7,33.9
New York 9,NY-09,2.68,0,0.9,32.2,70.2,4.3,24.2
New York 10,NY-10,2.96,0.1,1.9,43.1,76.8,5.2,16.2
New York 11,NY-11,2.71,0.2,0.7,61.3,65.9,5.1,27.4
New York 12,NY-12,2.85,0.1,1.6,63.4,65.2,7.3,24.5
New York 13,NY-13,2.81,0.3,0.9,33.7,84.6,2.7,12.1
New York 14,NY-14,1.94,0,1.1,35.5,37,16.9,39.4
New York 15,NY-15,2.55,0,1.1,55,27.8,10.6,58.6
New York 16,NY-16,2.98,0.1,2.4,44.6,21.7,6.2,70.1
New York 17,NY-17,2.82,0.1,1.1,29.8,47.4,6.1,45.4
New York 18,NY-18,2.75,0.1,1.4,32,58.9,5.5,34.9
New York 19,NY-19,2.85,2.4,2.1,17.6,34.1,12.5,50.9
New York 20,NY-20,2.47,9.4,2.2,27.1,36.5,10.8,45.1
New York 21,NY-21,2.37,2.6,1.5,39.4,68.7,11.8,16.5
New York 22,NY-22,2.46,5,2,31.4,48.1,11.7,35.2
New York 23,NY-23,2.43,13.6,1.9,33.9,36.4,13.1,37.3
New York 24,NY-24,2.42,10.6,1.4,38,54.6,11.3,24.8
New York 25,NY-25,2.41,2.1,1.8,25.9,77.3,12.9,6.4
New York 26,NY-26,2.47,3.8,2,25,80,9.2,6.5
New York 27,NY-27,2.29,3.3,0.9,38.2,88.2,6.3,1.5
New York 28,NY-28,2.31,1.4,0.7,49,85.9,8.5,4.3
New York 29,NY-29,2.49,8.7,1.8,28.7,70.1,12.3,8.6
New York 3,NY-03,2.91,0.2,0.4,14,38.4,5.3,55.9
North Carolina 1,NC-01,2.38,18.4,3,10.3,39.5,52.6,5.6
North Carolina 2,NC-02,2.72,19.4,7,4.9,29.6,66.7,2.1
North Carolina 3,NC-03,2.4,19.2,5.8,3.8,24.2,72.3,1.8
North Carolina 4,NC-04,2.5,3.7,8.1,4.2,48.2,49.5,1
North Carolina 5,NC-05,2.45,17.6,3,6.8,22.4,56.9,16.2
North Carolina 6,NC-06,2.53,15.3,5,5.3,35.7,55.8,5.8
North Carolina 7,NC-07,2.5,23.6,4.3,4.7,22,74,2.6
North Carolina 8,NC-08,2.57,13,4.8,6.1,38.2,54.7,5.5
North Carolina 9,NC-09,2.54,3.6,8.4,3.1,58.2,39.5,1.4
North Carolina 10,NC-10,2.54,19.2,4,7.3,24.9,59.5,11.6
North Carolina 11,NC-11,2.26,19.1,3.2,8.5,25.3,48.4,18.3
North Carolina 12,NC-12,2.47,4.8,5.4,6.8,41.3,51.5,5.7
North Carolina 13,NC-13,2.48,9.7,6.5,6.7,43.9,51.4,3
North Dakota At Large,ND-00,2.24,7,3.7,17.9,57.5,33.8,5.3
Ohio 1,OH-01,2.57,1.1,1.3,30,71.3,24.4,2.7
Ohio 2,OH-02,2.57,6.2,3.4,15.4,57.6,34.6,5.2
Ohio 3,OH-03,2.43,2.3,2.1,15.8,66.9,28.1,2.9
Ohio 4,OH-04,2.48,5.8,2.2,26.6,68.1,22.3,4.4
Ohio 5,OH-05,2.47,7.3,2.3,29.8,72.4,19.2,3.1
Ohio 6,OH-06,2.4,11,1.8,22.3,62.2,25.3,7.1
Ohio 7,OH-07,2.58,4.4,3.6,16.5,71.4,22.8,3.7
Ohio 8,OH-08,2.56,2.8,3.1,18.2,63,29.8,5
Ohio 9,OH-09,2.43,3.6,2,26.9,81.3,15.7,1.1
Ohio 10,OH-10,2.33,0.9,0.8,29.8,89.7,8.8,0.3
Ohio 11,OH-11,2.3,0.6,0.5,40.3,86.5,11.9,0.3
Ohio 12,OH-12,2.48,1.2,5,10.8,76.2,21.4,1.6
Ohio 13,OH-13,2.49,1,2.9,16.3,86.5,11.7,0.8
Ohio 14,OH-14,2.58,2.7,2.5,13.6,79.3,11.3,5.7
Ohio 15,OH-15,2.44,1.2,2.4,14.9,75.6,22.6,0.9
Ohio 16,OH-16,2.54,3.5,2.6,21.6,77.4,14.5,4.2
Ohio 17,OH-17,2.32,3.8,1.6,23.2,83.9,11.3,2.9
Ohio 18,OH-18,2.6,12.9,2.8,27.2,60.5,26,5.8
Oklahoma 1,OK-01,2.45,3.6,4.6,6.1,73.1,26.2,0.1
Oklahoma 2,OK-02,2.53,17.6,3.1,9,55.7,35.3,0.1
Oklahoma 3,OK-03,2.52,11.8,3,14.3,69.5,26.6,0.1
Oklahoma 4,OK-04,2.55,8.5,5.1,6.7,62,36.2,0.2
Oklahoma 5,OK-05,2.49,3.5,3.6,9.8,68.7,30.5,0
Oregon 1,OR-01,2.59,4.3,5.2,9.8,49.4,44,2.2
Oregon 2,OR-02,2.46,15,5.3,11,38.7,45.6,4.3
Oregon 3,OR-03,2.54,3.1,3.6,24.4,50.3,39,7.2
Oregon 4,OR-04,2.42,13,4.1,8.4,21.4,63.2,1.9
Oregon 5,OR-05,2.57,7,3.7,9.1,45.2,45.8,2.3
Pennsylvania 1,PA-01,2.54,0.3,0.9,45.9,77.9,13.3,8.5
Pennsylvania 2,PA-02,2.23,0.2,1.5,43,76.7,14.2,8.2
Pennsylvania 3,PA-03,2.44,8.8,1.8,28.7,74.6,10.7,8.4
Pennsylvania 4,PA-04,2.42,3.9,2,20.9,78.7,12.3,6.9
Pennsylvania 5,PA-05,2.37,10.8,1.7,30.9,48.7,15.8,23.6
Pennsylvania 6,PA-06,2.55,1.6,3.5,22.2,46.3,22.9,28.6
Pennsylvania 7,PA-07,2.54,0.4,2,18.2,59.3,16.7,23
Pennsylvania 8,PA-08,2.66,1.9,2,8.9,45.5,22.4,30.9
Pennsylvania 9,PA-09,2.47,11.8,2.2,28.6,30.5,22.4,34.4
Pennsylvania 10,PA-10,2.38,8.1,2.1,31.3,31.4,23.1,33.6
Pennsylvania 11,PA-11,2.39,3.4,1.6,37,41.7,24.9,27.6
Pennsylvania 12,PA-12,2.33,8.2,1,33.9,60.9,12.6,20.6
Pennsylvania 13,PA-13,2.51,0.4,1.1,15.9,70.9,14.5,13.8
Pennsylvania 14,PA-14,2.14,0.3,0.5,44,87.6,10.3,0.8
Pennsylvania 15,PA-15,2.55,2.4,4.1,25.1,32.3,31.2,33.7
Pennsylvania 16,PA-16,2.65,3.9,4,24.3,37,30.3,27.8
Pennsylvania 17,PA-17,2.43,4.4,2.6,28.7,26,25.3,40.7
Pennsylvania 18,PA-18,2.36,3.2,1.8,18.3,77.4,12.7,7.7
Pennsylvania 19,PA-19,2.46,5.7,4.1,19.2,50.1,23.4,21.5
Rhode Island 1,RI-01,2.49,0.9,1.1,40.3,53.6,8,36.8
Rhode Island 2,RI-02,2.59,1.2,1.7,28.8,48.8,8.4,40.4
South Carolina 1,SC-01,2.53,12.3,7.7,2.8,15.4,83.3,0.5
South Carolina 2,SC-02,2.49,14.8,6.6,3.2,29.5,68.8,0.7
South Carolina 3,SC-03,2.48,21.6,3.8,6.9,37,57,2.6
South Carolina 4,SC-04,2.52,12.9,4.9,6.8,42,52.5,4.1
South Carolina 5,SC-05,2.65,23.2,5,7.6,37.8,56.6,3.9
South Carolina 6,SC-06,2.63,25.8,3.4,7.4,25.2,71.7,1.8
South Dakota At Large,SD-00,2.42,9,4.1,21.3,66.6,25.6,3.8
Tennessee 1,TN-01,2.41,17.3,3.9,8.2,18.3,75.4,2.3
Tennessee 2,TN-02,2.39,10.3,5.5,5.6,35.4,61.9,0.9
Tennessee 3,TN-03,2.47,12.6,4.4,8.3,31.7,64.5,0.8
Tennessee 4,TN-04,2.52,17.5,4,7.6,41.8,52.5,0.9
Tennessee 5,TN-05,2.38,2.3,5.3,6.8,37.4,61.8,0.3
Tennessee 6,TN-06,2.59,11.4,7.4,6.1,35.7,61.7,0.3
Tennessee 7,TN-07,2.68,7.2,7.8,2.6,56.9,41,0.4
Tennessee 8,TN-08,2.48,11.5,5,7.4,51.4,46.5,0.2
Tennessee 9,TN-09,2.49,0.7,2.3,9.3,62.7,36.8,0.2
Texas 1,TX-01,2.64,17.9,3.5,5.6,38.7,59.2,0.1
Texas 2,TX-02,2.71,5.8,7,3.4,55.4,44.2,0
Texas 3,TX-03,2.84,0.7,6.1,0.4,51,48.7,0
Texas 4,TX-04,2.78,11.3,8.1,6.7,44.7,53.1,0.1
Texas 5,TX-05,2.86,12.6,4.3,3.6,39.8,58.3,0
Texas 6,TX-06,2.88,7.1,6.8,3.3,33.9,65.1,0
Texas 7,TX-07,2.39,0.8,4.1,3.3,N,N,N
Texas 8,TX-08,2.73,19.9,9.3,2.2,39.6,59,0
Texas 9,TX-09,2.97,0.8,4.8,0.6,N,N,N
Texas 10,TX-10,2.81,6.1,11.1,2.7,55.5,43.7,0
Texas 11,TX-11,2.6,12,2.7,8.7,47.7,50.2,0.4
Texas 12,TX-12,2.84,6.1,7.8,6.6,37.8,61.2,0.1
Texas 13,TX-13,2.54,8.9,2.5,11.7,65.7,32.5,0.8
Texas 14,TX-14,2.74,9.4,6.7,6,47.9,51,0.1
Texas 15,TX-15,3.18,15.4,7.6,4.2,20.6,75.1,0.4
Texas 16,TX-16,3.04,5,5.3,7,88,11.6,0.1
Texas 17,TX-17,2.75,13.1,5.2,4.8,35.6,63.2,0.2
Texas 18,TX-18,2.74,2,5.2,7.4,50.2,49.3,0.1
Texas 19,TX-19,2.47,8.1,2.9,8.1,57.6,41.2,0.4
Texas 20,TX-20,2.86,1.6,4.7,9.1,N,N,N
Texas 21,TX-21,2.66,5.5,8.8,3.4,N,N,N
Texas 22,TX-22,3.05,4.1,9.3,1,56.4,43.3,0
Texas 23,TX-23,3.12,11.6,8.9,6,36.5,61.1,0.7
Texas 24,TX-24,2.68,1.5,5.2,0.4,N,N,N
Texas 25,TX-25,2.6,8.1,6.7,4.7,42.8,56.2,0.1
Texas 26,TX-26,2.96,4.2,9.6,3.5,47.2,52.3,0.1
Texas 27,TX-27,2.98,7.4,6,3.6,27.5,71.2,0.1
Texas 28,TX-28,3.4,15.1,8.7,3.9,16.7,79.7,0.3
Texas 29,TX-29,3.31,6.1,4.6,4.5,N,N,N
Texas 30,TX-30,2.85,2.2,5.4,7.2,N,N,N
Texas 31,TX-31,2.9,6.9,9.5,3.4,37.9,61.2,0.2
Texas 32,TX-32,2.66,0.6,2.7,5.2,N,N,N
Utah 1,UT-01,3.06,4,5.8,10.4,91.4,7.5,0.1
Utah 2,UT-02,2.89,5.6,6.1,8.3,83.7,13.3,0.2
Utah 3,UT-03,3.54,3.4,7,6.3,91.6,7,0.3
Vermont At Large,VT-00,2.4,6.9,1.8,29.4,28.7,3.9,53.2
Virginia 1,VA-01,2.6,5.6,5.6,5.7,36,53.2,7.7
Virginia 2,VA-02,2.61,2.5,3.1,4.9,38,54.5,6.8
Virginia 3,VA-03,2.5,1.6,2.6,17.6,43,47.6,7.7
Virginia 4,VA-04,2.65,6.2,4.7,6.8,35.2,55.1,7
Virginia 5,VA-05,2.37,15.9,2.7,10.7,22.3,57.1,13.8
Virginia 6,VA-06,2.32,5.6,2.8,16,33.9,47.1,12.5
Virginia 7,VA-07,2.5,2.5,5.6,5.9,32.5,53.8,10.4
Virginia 8,VA-08,2.35,0.3,2.6,6,58.1,38.7,2.4
Virginia 9,VA-09,2.35,20.6,2.3,11.7,12.4,65.2,13.9
Virginia 10,VA-10,2.8,1.4,6.5,5.5,55.9,35.7,5.8
Virginia 11,VA-11,2.88,0.5,5.3,0.9,64,32.5,3.1
Washington 1,WA-01,2.46,3.7,4.6,2.9,49.1,45.4,2.6
Washington 2,WA-02,2.54,9.2,5.4,10.3,45.4,44.6,1.7
Washington 3,WA-03,2.64,8.7,5,9.3,28.7,61.8,1.3
Washington 4,WA-04,2.85,15.6,5.1,9.3,18.9,74.7,1.9
Washington 5,WA-05,2.49,8.7,3.8,17.6,45.6,41.8,4.2
Washington 6,WA-06,2.41,7.2,3,15.4,26.8,62.6,3
Washington 7,WA-07,2.11,0.5,3.3,29.9,40.7,47.6,9.7
Washington 8,WA-08,2.68,5.5,6.4,2.7,55.9,38.8,1.7
Washington 9,WA-09,2.5,6.4,5.1,4.9,41.6,52.6,2.6
West Virginia 1,WV-01,2.35,9.9,2.3,23.8,68.6,20.6,3.8
West Virginia 2,WV-02,2.39,14.4,2.8,13.1,40.1,47.5,4.5
West Virginia 3,WV-03,2.33,17.6,1.8,18,37.4,51,3.1
Wisconsin 1,WI-01,2.56,2,3,15.9,84.2,11.9,2
Wisconsin 2,WI-02,2.44,1.8,4.5,16.9,76.5,17.5,2.8
Wisconsin 3,WI-03,2.44,7.5,4,23.4,68.4,13.9,7.6
Wisconsin 4,WI-04,2.54,0.4,0.9,41.8,85.3,10.5,2.8
Wisconsin 5,WI-05,2.46,0.9,2.6,15.3,81.3,13.3,3.8
Wisconsin 6,WI-06,2.4,4.4,2.5,25.8,77.8,11.9,4.6
Wisconsin 7,WI-07,2.28,6.9,3,20.8,70.2,11.3,6.4
Wisconsin 8,WI-08,2.35,5.6,3.1,17.5,76.9,10.8,4.7
Wyoming At Large,WY-00,2.48,14,3.6,12.5,73.5,19.2,0.5
